id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_opportinity_product_details,crm_lead_fields.opp_prod_details,model_opp_prod_details,,1,1,1,1
access_presale_information,crm_lead_fields.presale_information,model_presale_information,,1,1,1,1
access_vendor_details,crm_lead_fields.vendor_details,model_vendor_details,,1,1,1,1
access_sale_order_import,crm_lead_fields.sale_order_import,model_sale_order_import,,1,1,1,1
access_delivery_terms,crm_lead_fields.delivery_terms,model_delivery_terms,,1,1,1,1
access_quotation_validity,crm_lead_fields.quotation_validity,model_quotation_validity,,1,1,1,1
access_sale_order_section_summary,crm_lead_fields.sale_order_section_summary,model_sale_order_section_summary,,1,1,1,1
access_sale_line_technology,crm_lead_fields.sale_line_technology,model_sale_line_technology,,1,1,1,1
access_sale_line_brand,crm_lead_fields.sale_line_brand,model_sale_line_brand,,1,1,1,1
access_sale_line_category,crm_lead_fields.sale_line_category,model_sale_line_category,,1,1,1,1
access_sale_layout_category,crm_lead_fields.sale_layout_category,model_sale_layout_category,,1,1,1,1
access_presale_department,crm_lead_fields.presale_department,model_presale_department,,1,1,1,1
access_presale_status,crm_lead_fields.presale_status,model_presale_status,,1,1,1,1
access_project_payment_terms,crm_lead_fields.project_payment_terms,model_project_payment_terms,,1,1,1,1
access_project_table_terms,crm_lead_fields.project_terms,model_project_terms,,1,1,1,1
access_msp_amc_payment_terms,crm_lead_fields.msp_amc_payment_terms,model_msp_amc_payment_terms,,1,1,1,1
access_msp_amc_terms,crm_lead_fields.msp_amc_terms,model_msp_amc_terms,,1,1,1,1
access_monthly_target_det,crm_lead_fields.monthly_target_det,model_monthly_target_det,,1,1,1,1
access_end_user_req_conditions,end_user_req_conditions,model_end_user_req_conditions,,1,1,1,1
